"slug","title","icon","requirements","effect","deck","count"
"dontGiveUp","Don't Give Up","/mighty-decks/stunts/base/dont-give-up.png","Recover from Panicked.","You need +1 Distress to get Panicked or Hopeless.","Brawler",1
"bringThePain","Bring the Pain","/mighty-decks/stunts/base/bring-the-pain.png","Recover from Unconscious.","You need +1 Injury to get Unconscious.","Brawler",1
"fearless","Fearless","/mighty-decks/stunts/base/fearless.png","Defend from a Distress while Panicked.","You are always Panicked, but you get Hindered instead of Hopeless.","Brawler",1
"pummel","Pummel","/mighty-decks/stunts/base/pummel.png","Knock out an opponent unarmed.","Playing a Partial Success to attack an opponent while unarmed inflicts +1 Injury.","Brawler",1
"flex","Flex","/mighty-decks/stunts/base/flex.png","Impress or intimidate someone with your body.","+1 Effect when using your body to impress or intimidate.","Brawler",1
"oversizedWeaponry","Oversized Weaponry","/mighty-decks/stunts/base/oversized-weaponry.png","Hit something with a weapon too large to wield easily.","You can use oversized weapons. You can wield two-handed weapons in one hand.","Brawler",1
"offensiveThrow","Offensive Throw","/mighty-decks/stunts/base/offensive-throw.png","Throw something most people cannot throw.","You can throw characters of your size or smaller up to 1 zone away.","Brawler",1
"powerAttack","Power Attack","/mighty-decks/stunts/base/power-attack.png","Strike an enemy so hard they stagger or fall.","Your melee attacks leave enemies open—they receive a Complication.","Brawler",1
"warCry","War Cry","/mighty-decks/stunts/base/war-cry.png","Intimidate multiple opponents at once.","Play Success to intimidate all enemies in your zone, giving them 1 Distress.","Brawler",1
"grapple","Grapple","/mighty-decks/stunts/base/grapple.png","Restrain an enemy in close combat.","When you successfully block a melee attack, you automatically grapple the attacker.","Brawler",1
"chokeOut","Choke Out","/mighty-decks/stunts/base/choke-out.png","Hold an opponent down until they submit or pass out.","If you grapple an enemy for 2 consecutive turns, they lose consciousness.","Brawler",1
"smash","Smash","/mighty-decks/stunts/base/smash.png","Knock down 3 or more opponents with a single melee attack.","You can split you melee attack Effect between enemies in the same zone.","Brawler",1
"seductive","Seductive","/mighty-decks/stunts/base/seductive.png","Seduce someone.","Receive 2x Boosts at the start of a social Encounter with a character that may find you attractive.","Spy",1
"elusive","Elusive","/mighty-decks/stunts/base/elusive.png","Retreat from a zone where you received an Injury.","Once per round, you can move to an adjacent zone when you defend from taking any Injury.","Spy",1
"ghostStep","Ghost Step","/mighty-decks/stunts/base/ghost-step.png","Sneak past an enemy without being detected.","+1 Effect while moving silently.","Spy",1
"masterOfDisguise","Master of Disguise","/mighty-decks/stunts/base/master-of-disguise.png","Deceive someone by assuming a false identity.","+1 Effect when you assume a false identity.","Spy",1
"venomous","Venomous","/mighty-decks/stunts/base/venomous.png","Poison someone.","You can apply poison to a weapon and attack with it in 1 action. You don't poison yourself by mistake.","Spy",1
"forger","Forger","/mighty-decks/stunts/base/forger.png","Deceive someone with a forged evidence.","+1 Effect when manipulating with forged documents. The documents always hold up under casual inspection.","Spy",1
"stalker","Stalker","/mighty-decks/stunts/base/stalker.png","Knock-out or assassinate    an unaware target in 1 action.","Your attacks deal +1 Injury or Distress to unaware enemies.","Spy",1
"safecracker","Safecracker","/mighty-decks/stunts/base/safecracker.png","Break a lock.","+1 Effect when braking into or out of locked places or containers.","Spy",1
"pickpocket","Pickpocket","/mighty-decks/stunts/base/pickpocket.png","Steal an item from a person without them noticing.","When you play a Success or better to pickpocket someone, you get an extra asset.","Spy",1
"stagedAccident","Staged Accident","/mighty-decks/stunts/base/staged-accident.png","Kill or knock-out someone indirectly.","+1 Effect when hurting someone indirectly.","Spy",1
"hiddenArsenal","Hidden Arsenal","/mighty-decks/stunts/base/hidden-arsenal.png","Smuggle a weapon somewhere.","Once per scene, reveal a hidden weapon to attack with +2 Effect.","Spy",1
"rallyingCall","Rallying Call","/mighty-decks/stunts/base/rallying-call.png","Boost an ally.","Play a Success to allow all allies that can hear you to discard a Complication or receive a Boost.","Ranger",1
"forager","Forager","/mighty-decks/stunts/base/forager.png","Forage some food.","You get 2x the food when foraging.","Ranger",1
"tracker","Tracker","/mighty-decks/stunts/base/tracker.png","Find someone you are tracking.","+1 Effect while tracking.","Ranger",1
"camouflage","Camouflage","/mighty-decks/stunts/base/camouflage.png","Camouflaging yourself from an enemy for 3 rounds.","Your camouflage always holds up unless inspected.","Ranger",1
"hunter","Hunter","/mighty-decks/stunts/base/hunter.png","Knock-out or kill an enemy with one shot.","Hitting an enemy without an Injury inflicts +1 Injury.","Ranger",1
"animalTrainer","Animal Trainer","/mighty-decks/stunts/base/animal-trainer.png","Make an animal follow your command.","Play a Special Action to teach your pet a new trick.","Ranger",1
"trapper","Trapper","/mighty-decks/stunts/base/trapper.png","Make a trap and capture an enemy or an animal in it.","Your traps don't hurt you or your allies.","Ranger",1
"marksman","Marksman","/mighty-decks/stunts/base/marksman.png","Hit a target 3 zones away.","You can shoot ranged weapons 1 zone further.","Ranger",1
"weaponMaintenance","Weapon Maintenance","/mighty-decks/stunts/base/weapon-maintenance.png","Repair a broken weapon.","Weapons never break or jam when you use them.","Ranger",1
"penetration","Penetration","/mighty-decks/stunts/base/penetration.png","Hurt two enemies with one shot.","You can apply extra ranged Injury left after defeating an enemy to another enemy in the same zone.","Ranger",1
"survivor","Survivor","/mighty-decks/stunts/base/survivor.png","Survive a natural hazard without consequences.","You get +1 Effect when dealing with natural hazards.","Ranger",1
"animalFriend","Animal Friend","/mighty-decks/stunts/base/animal-friend.png","Calm down an aggressive animal.","+1 Effect when handling animals.","Ranger",1
"strategist","Strategist","/mighty-decks/stunts/base/strategist.png","Reach a +4 Effect on your action.","Your Outcome card hand limit is increased by 1.","Scholar",1
"volatileMastery","Volatile Mastery","/mighty-decks/stunts/base/volatile-mastery.png","Blow something up.","You never hit yourself with your own explosives.","Scholar",1
"linguist","Linguist","/mighty-decks/stunts/base/linguist.png","Gain a clue by studying a text document.","+1 Effect when decoding or translating. You can always recognize a language by text or speech.",Scholar,1
